DisplayList(w: 42.10, a: 32.43, d: 22.43)
  DisplayList(w: 42.10, a: 32.43, d: 22.43)
    DisplayList(w: 10.58, a: 8.84, d: 0.22)
      glyphs(text: '𝑎', ids: [1296], w: 10.58)
    DisplayList(w: 29.70, a: 13.88, d: 0.22)
      glyphs(text: '=', ids: [30], w: 15.56)
      glyphs(text: '𝑏', ids: [1297], w: 8.58)
    DisplayList(w: 8.66, a: 8.84, d: 0.22)
      glyphs(text: '𝑐', ids: [1298], w: 8.66)
    DisplayList(w: 31.52, a: 13.88, d: 0.22)
      glyphs(text: '=', ids: [30], w: 15.56)
      glyphs(text: '𝑑', ids: [1299], w: 10.40)
