DisplayList(w: 65.38, a: 26.00, d: 16.00)
  DisplayList(w: 65.38, a: 26.00, d: 16.00)
    glyphs(text: '[', ids: [2461], w: 9.98)
    DisplayList(w: 10.58, a: 8.84, d: 0.22)
      glyphs(text: '𝑎', ids: [1296], w: 10.58)
    DisplayList(w: 8.58, a: 13.88, d: 0.22)
      glyphs(text: '𝑏', ids: [1297], w: 8.58)
    DisplayList(w: 8.66, a: 8.84, d: 0.22)
      glyphs(text: '𝑐', ids: [1298], w: 8.66)
    DisplayList(w: 10.40, a: 13.88, d: 0.22)
      glyphs(text: '𝑑', ids: [1299], w: 10.40)
    glyphs(text: ']', ids: [2462], w: 9.98)
